country,distribution
usa,0.5010148534379505
canada,0.07766676946689713
unitedkingdom,0.06654282824950333
germany,0.061224709350278635
spain,0.04754391123797775
australia,0.04226165288426367
italy,0.04041842084501789
,0.01645281828027168
france,0.012504572219552604
portugal,0.012156724928099607
newzealand,0.011192076253863974
netherlands,0.010941052435289646
switzerland,0.006318628118970946
brazil,0.006028157700334938
china,0.005343221281082128
sweden,0.005221295426346025
india,0.004669043025482504
austria,0.004120376679170043
malaysia,0.00403431136994456
argentina,0.003901627351555272
finland,0.0033816494416513063
singapore,0.003327858623385379
denmark,0.003073248750259989
mexico,0.003048146368402556
belgium,0.0029513228955238865
ireland,0.0027254014588069912
philippines,0.0026967130223984966
turkey,0.00178226911187773
poland,0.0016459990389373802
pakistan,0.001588622166120391
greece,0.0015455895115076492
iran,0.0014595242022821652
romania,0.0013017378020354446
chile,0.0012981517474843828
israel,0.001247946983769517
southafrica,0.0011833980018504042
indonesia,0.0011045048017270438
norway,0.0010650582016653637
japan,0.000975406837888818
croatia,0.0009000996923165196
nigeria,0.0008391367649484684
southkorea,0.000806862273988912
slovakia,0.0007781738375804173
czechrepublic,0.0007243830193144898
yugoslavia,0.0006383177100890058
russia,0.0006383177100890058
hongkong,0.0006203874373336967
costarica,0.0006024571645783875
taiwan,0.0005952850554762639
slovenia,0.0005271500190060891
egypt,0.00050921974625078
peru,0.0005056336916997181
vietnam,0.0005056336916997181
venezuela,0.0005020476371486564
colombia,0.00048411736439334715
bulgaria,0.0004769452552912235
luxembourg,0.00038012178241255405
hungary,0.00035501940055512123
thailand,0.00031198674594237925
ghana,0.00028688436408494644
saudiarabia,0.000233093545819019
españa,0.00022950749126795717
unitedarabemirates,0.00022592143671689533
bosniaandherzegovina,0.000211577218512648
srilanka,0.000211577218512648
iceland,0.00019723300030840068
bangladesh,0.00017930272755309153
paraguay,0.0001649585093488442
guatemala,0.0001649585093488442
andorra,0.00015778640024672054
ukraine,0.00015061429114459688
lithuania,0.00015061429114459688
bahamas,0.00014344218204247322
latvia,0.00014344218204247322
bolivia,0.0001398561274914114
jamaica,0.00013627007294034956
kuwait,0.00013268401838928772
ecuador,0.00013268401838928772
panama,0.00013268401838928772
lebanon,0.00012909796383822592
cuba,0.00012909796383822592
morocco,0.0001255119092871641
trinidadandtobago,0.0001255119092871641
lafrance,0.00012192585473610224
malta,0.00011833980018504041
macedonia,0.00011475374563397858
scotland,0.00011475374563397858
albania,0.00011116769108291675
afghanistan,0.00011116769108291675
dominicanrepublic,0.00011116769108291675
england,0.00010758163653185492
l`italia,0.00010758163653185492
urugua,0.00010399558198079309
algeria,0.00010399558198079309
deutschland,0.00010399558198079309
cyprus,9.682347287866943e-05
kenya,9.682347287866943e-05
antarctica,9.682347287866943e-05
honduras,9.682347287866943e-05
elsalvador,9.32374183276076e-05
bermuda,9.32374183276076e-05
oman,8.965136377654576e-05
uzbekistan,8.606530922548393e-05
zimbabwe,8.606530922548393e-05
belize,8.24792546744221e-05
jordan,7.889320012336027e-05
estonia,7.889320012336027e-05
nepal,7.530714557229844e-05
mauritius,7.530714557229844e-05
puertorico,7.530714557229844e-05
u.a.e,7.172109102123661e-05
uruguay,7.172109102123661e-05
grenada,6.813503647017478e-05
brunei,6.813503647017478e-05
qatar,6.813503647017478e-05
barbados,6.454898191911296e-05
burma,6.454898191911296e-05
caribbeansea,6.096292736805112e-05
nicaragua,6.096292736805112e-05
wales,6.096292736805112e-05
n/a,5.737687281698929e-05
bahrain,5.737687281698929e-05
jersey,5.737687281698929e-05
iraq,5.737687281698929e-05
georgia,5.020476371486563e-05
belarus,5.020476371486563e-05
unitedstates,4.66187091638038e-05
benin,4.66187091638038e-05
catalunya,4.66187091638038e-05
ethiopia,4.303265461274197e-05
mozambique,4.303265461274197e-05
eastafrica,4.303265461274197e-05
kazakhstan,4.303265461274197e-05
syria,4.303265461274197e-05
fiji,4.303265461274197e-05
italia,3.9446600061680136e-05
coted`ivoire,3.9446600061680136e-05
caymanislands,3.9446600061680136e-05
sudan,3.9446600061680136e-05
euskalherria,3.9446600061680136e-05
guernsey,3.9446600061680136e-05
azerbaijan,3.5860545510618304e-05
eritrea,3.5860545510618304e-05
alderney,3.5860545510618304e-05
guyana,3.5860545510618304e-05
moldova,3.227449095955648e-05
antiguaandbarbuda,3.227449095955648e-05
armenia,3.227449095955648e-05
catalonia,3.227449095955648e-05
uganda,3.227449095955648e-05
capeverde,3.227449095955648e-05
cameroon,2.8688436408494646e-05
laargentina,2.8688436408494646e-05
gabon,2.8688436408494646e-05
yemen,2.8688436408494646e-05
tunisia,2.8688436408494646e-05
papuanewguinea,2.8688436408494646e-05
brasil,2.8688436408494646e-05
botswana,2.8688436408494646e-05
monaco,2.8688436408494646e-05
öð¹ú,2.8688436408494646e-05
uk,2.5102381857432815e-05
cambodia,2.5102381857432815e-05
tanzania,2.5102381857432815e-05
dominica,2.5102381857432815e-05
laos,2.5102381857432815e-05
galiza,2.5102381857432815e-05
espaã±a,2.5102381857432815e-05
netherlandsantilles,2.1516327306370983e-05
burkinafaso,2.1516327306370983e-05
rwanda,2.1516327306370983e-05
niger,2.1516327306370983e-05
togo,2.1516327306370983e-05
saintvincentandthegrenadines,1.7930272755309152e-05
saintlucia,1.7930272755309152e-05
zambia,1.7930272755309152e-05
angola,1.7930272755309152e-05
senegal,1.7930272755309152e-05
samoa,1.7930272755309152e-05
espaã?â±a,1.7930272755309152e-05
suriname,1.4344218204247323e-05
congo,1.4344218204247323e-05
us,1.4344218204247323e-05
kyrgyzstan,1.4344218204247323e-05
northkorea,1.4344218204247323e-05
trinidad,1.4344218204247323e-05
lesotho,1.4344218204247323e-05
maricopa,1.4344218204247323e-05
korea,1.4344218204247323e-05
lombardia,1.4344218204247323e-05
mongolia,1.4344218204247323e-05
basquecountry,1.4344218204247323e-05
suisse,1.4344218204247323e-05
libya,1.4344218204247323e-05
aruba,1.4344218204247323e-05
the,1.0758163653185492e-05
bhutan,1.0758163653185492e-05
europe,1.0758163653185492e-05
lazio,1.0758163653185492e-05
namibia,1.0758163653185492e-05
quit,1.0758163653185492e-05
kosovo,1.0758163653185492e-05
tajikistan,1.0758163653185492e-05
macau,1.0758163653185492e-05
belgique,1.0758163653185492e-05
serbia,1.0758163653185492e-05
sanmarino,1.0758163653185492e-05
maldives,1.0758163653185492e-05
vanuatu,1.0758163653185492e-05
holysee,1.0758163653185492e-05
america,7.172109102123661e-06
thenetherlands,7.172109102123661e-06
space,7.172109102123661e-06
guinea,7.172109102123661e-06
turkmenistan,7.172109102123661e-06
chad,7.172109102123661e-06
guinea-bissau,7.172109102123661e-06
palau,7.172109102123661e-06
saintkittsandnevis,7.172109102123661e-06
ä¸­å?½,7.172109102123661e-06
lecanada,7.172109102123661e-06
micronesia,7.172109102123661e-06
st.vincentandthegrenadines,7.172109102123661e-06
u.s.virginislands,7.172109102123661e-06
channelislands,7.172109102123661e-06
mali,7.172109102123661e-06
polk,7.172109102123661e-06
liberia,7.172109102123661e-06
holland,7.172109102123661e-06
solomonislands,7.172109102123661e-06
nrw,7.172109102123661e-06
britishvirginislands,7.172109102123661e-06
mã?â©xico,7.172109102123661e-06
chinaöð¹ú,7.172109102123661e-06
lachineéternelle!,7.172109102123661e-06
serbiaandmontenegro,7.172109102123661e-06
djibouti,7.172109102123661e-06
p.r.china,7.172109102123661e-06
malawi,7.172109102123661e-06
haiti,7.172109102123661e-06
sardegna,7.172109102123661e-06
universe,7.172109102123661e-06
c,7.172109102123661e-06
méxico,7.172109102123661e-06
americansamoa,7.172109102123661e-06
unitedstatesofamerica,7.172109102123661e-06
sierraleone,7.172109102123661e-06
swaziland,7.172109102123661e-06
labelgique,7.172109102123661e-06
tonga,7.172109102123661e-06
\n/a\,7.172109102123661e-06
guam,7.172109102123661e-06
saotomeandprincipe,7.172109102123661e-06
marshallislands,7.172109102123661e-06
toscana,3.5860545510618307e-06
vicenza,3.5860545510618307e-06
z,3.5860545510618307e-06
unitedkingdom.,3.5860545510618307e-06
mérida,3.5860545510618307e-06
19104,3.5860545510618307e-06
lasvizzera,3.5860545510618307e-06
türkiye,3.5860545510618307e-06
swazilandia,3.5860545510618307e-06
chinapeople`srepublic,3.5860545510618307e-06
wood,3.5860545510618307e-06
unitedstated,3.5860545510618307e-06
pueblo,3.5860545510618307e-06
palmbeach,3.5860545510618307e-06
travelling,3.5860545510618307e-06
yakima,3.5860545510618307e-06
somalia,3.5860545510618307e-06
tyrtyrt,3.5860545510618307e-06
lemadagascar,3.5860545510618307e-06
comoros,3.5860545510618307e-06
?ú?{,3.5860545510618307e-06
osceola,3.5860545510618307e-06
u,3.5860545510618307e-06
